@C000
55 42 20 01 35 D0 08 5A 82 45 1C 02 31 40 00 04
3F 40 02 00 0F 93 08 24 92 42 1C 02 20 01 2F 83
9F 4F 18 C3 00 02 F8 23 3F 40 1A 00 0F 93 07 24
92 42 1C 02 20 01 1F 83 CF 43 02 02 F9 23 B2 40
80 5A 20 01 D2 42 F8 10 56 00 D2 42 F9 10 57 00
B2 40 60 40 B2 01 B2 40 60 40 14 02 B2 D0 10 18
B0 01 F2 D0 51 00 4A 00 F2 D0 06 00 26 00 F2 D0
06 00 41 00 F2 D0 20 00 2A 00 B0 12 BA C0 F2 D0
80 FF 61 00 F2 40 8A FF 62 00 C2 43 63 00 F2 42
64 00 F2 F0 FE FF 61 00 D2 D3 01 00 F2 D0 0C 00
2A 00 32 D2 B2 D0 03 00 B0 01 E2 E2 29 00 FD 3F
32 D0 F0 00 FD 3F 30 40 00 C3 F2 D0 20 00 29 00
30 41 B0 12 BA C0 30 41 5F 42 03 00 1F F3 FC 27
5F 42 66 00 4F 4F 30 41 5E 42 03 00 2E F3 FC 27
C2 4F 67 00 30 41 7F 90 0A 00 03 2C 7F 50 30 00
30 41 7F 50 37 00 30 41 0B 12 0B 4F 0E 4F 8E 10
4E 4E 12 C3 0E 10 12 C3 0E 10 12 C3 0E 10 12 C3
0E 10 4F 4E B0 12 E6 C0 B0 12 D8 C0 0F 4B 8F 10
7F F0 0F 00 B0 12 E6 C0 B0 12 D8 C0 0E 4B 12 C3
0E 10 12 C3 0E 10 12 C3 0E 10 12 C3 0E 10 4F 4E
7F F0 0F 00 B0 12 E6 C0 B0 12 D8 C0 4F 4B 7F F0
0F 00 B0 12 E6 C0 B0 12 D8 C0 3B 41 30 41 0B 12
4B 4F 7F 90 5C 00 02 20 B0 12 D8 C0 4F 4B B0 12
D8 C0 3B 41 30 41 0B 12 0B 4F 6F 4B B0 12 5E C1
7F 4B 4F 93 FA 23 3B 41 30 41 0B 12 0B 4F 8F 10
B0 12 5E C1 4F 4B B0 12 5E C1 3B 41 30 41 0F 12
0E 12 0D 12 0C 12 0B 12 5E 42 66 00 E2 B3 02 02
13 24 5F 42 02 02 7F F0 FD FF C2 4F 02 02 7E 90
23 00 10 20 5F D3 C2 4F 02 02 B2 40 06 02 04 02
B2 40 08 02 12 02 5D 3C 7E 90 5C 00 03 20 E2 D3
02 02 57 3C D2 B3 02 02 54 24 1F 42 04 02 CF 4E
00 00 0E 4F 1E 53 82 4E 04 02 1E 92 12 02 49 20
5C 42 02 02 7C F0 FE FF C2 4C 02 02 5D 42 06 02
7D 90 CC FF 22 20 3E 90 08 02 06 24 5D 42 07 02
3E 40 09 02 0F 43 0E 3C 5C D3 C2 4C 02 02 3F 50
0A 00 82 4F 12 02 2D 3C 5B 4F 0F C3 7C 4E 1F 53
4B 9C 27 20 4F 9D F8 2B 7F 43 B0 12 D8 C0 D2 42
08 02 00 02 C2 43 01 02 1C 3C 4F 4D 1F 92 00 02
18 20 5F 42 07 02 5F 93 03 24 6F 93 12 20 05 3C
3F 40 02 C3 B0 12 76 C1 0C 3C 1F 42 16 02 B0 12
8A C1 1F 42 18 02 B0 12 8A C1 1F 42 1A 02 B0 12
8A C1 3B 41 3C 41 3D 41 3E 41 3F 41 00 13 0F 12
B2 F0 FD FF B0 01 1F 42 14 02 3F 90 60 40 0D 24
3F 90 60 60 14 24 3F 90 60 00 1A 20 B2 40 60 40
14 02 92 42 B4 01 16 02 06 3C B2 40 60 60 14 02
92 42 B4 01 18 02 B1 D0 10 00 02 00 09 3C B2 40
60 00 14 02 92 42 B4 01 1A 02 B1 C0 10 00 02 00
92 42 14 02 B2 01 B2 D0 03 00 B0 01 3F 41 00 13
00 13 E5 BE B3 E5 B7 9D E5 AE B6 E5 BA B7 00 00
00 00 00 00 00 00 00 00 FF 00
@FFE0
B6 C0 B6 C0 B6 C0 B6 C0 B6 C0 9E C2 B6 C0 9E C1
B6 C0 B6 C0 B6 C0 B6 C0 B6 C0 B6 C0 B6 C0 00 C0
q
