@FC00
55 42 20 01 35 D0 08 5A 82 45 08 02 31 40 00 03
3F 40 00 00 0F 93 08 24 92 42 08 02 20 01 2F 83
9F 4F 3A FE 00 02 F8 23 3F 40 08 00 0F 93 07 24
92 42 08 02 20 01 1F 83 CF 43 00 02 F9 23 B2 40
80 5A 20 01 D2 42 F8 10 56 00 D2 42 F9 10 57 00
B2 40 60 40 B2 01 B2 40 60 40 00 02 B2 D0 18 18
B0 01 F2 D0 51 00 4A 00 F2 D0 06 00 26 00 F2 D0
06 00 41 00 F2 D0 80 FF 61 00 F2 40 8A FF 62 00
C2 43 63 00 F2 42 64 00 F2 F0 FE FF 61 00 F2 D0
0C 00 2A 00 32 D2 B2 D0 03 00 B0 01 32 D0 10 00
E2 E2 29 00 7F 40 52 00 B0 12 0C FD 7F 40 20 00
B0 12 0C FD 1F 42 02 02 B0 12 92 FD 7F 40 20 00
B0 12 0C FD 1F 42 04 02 B0 12 92 FD 7F 40 20 00
B0 12 0C FD 1F 42 06 02 B0 12 92 FD 7F 40 0D 00
B0 12 0C FD 7F 40 0A 00 B0 12 0C FD 32 D0 10 00
D7 3F 32 D0 F0 00 FD 3F 30 40 38 FE 5F 42 03 00
1F F3 FC 27 5F 42 66 00 4F 4F 30 41 5E 42 03 00
2E F3 FC 27 C2 4F 67 00 30 41 7F 90 0A 00 03 2C
7F 50 30 00 30 41 7F 50 37 00 30 41 0B 12 0B 4F
0E 4F 8E 10 4E 4E 12 C3 0E 10 12 C3 0E 10 12 C3
0E 10 12 C3 0E 10 4F 4E B0 12 1A FD B0 12 0C FD
0F 4B 8F 10 7F F0 0F 00 B0 12 1A FD B0 12 0C FD
0E 4B 12 C3 0E 10 12 C3 0E 10 12 C3 0E 10 12 C3
0E 10 4F 4E 7F F0 0F 00 B0 12 1A FD B0 12 0C FD
4F 4B 7F F0 0F 00 B0 12 1A FD B0 12 0C FD 3B 41
30 41 0B 12 0B 4F 8F 10 7F F0 0F 00 B0 12 1A FD
B0 12 0C FD 0E 4B 12 C3 0E 10 12 C3 0E 10 12 C3
0E 10 12 C3 0E 10 4F 4E 7F F0 0F 00 B0 12 1A FD
B0 12 0C FD 4F 4B 7F F0 0F 00 B0 12 1A FD B0 12
0C FD 3B 41 30 41 0F 12 B2 F0 FD FF B0 01 1F 42
00 02 3F 90 60 40 0D 24 3F 90 60 60 14 24 3F 90
60 00 1A 20 B2 40 60 40 00 02 92 42 B4 01 02 02
06 3C B2 40 60 60 00 02 92 42 B4 01 04 02 B1 D0
10 00 02 00 09 3C B2 40 60 00 00 02 92 42 B4 01
06 02 B1 C0 10 00 02 00 92 42 00 02 B2 01 B2 D0
03 00 B0 01 3F 41 00 13 00 13
@FFE0
F8 FC F8 FC F8 FC F8 FC F8 FC D6 FD F8 FC F8 FC
F8 FC F8 FC F8 FC F8 FC F8 FC F8 FC F8 FC 00 FC
q
